"BehaviorSpace results (NetLogo 6.2.2)"
"polarized4D.nlogo"
"polarizedStartPart91RS20"
"03/31/2022 10:52:06:053 -0400"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-5","5","-5","5"
"[run number]","RS","opinions","boundary","id_threshold","polrzd_opnns","polrzd_dist","polrzd_ratio","conformity-level","tolerance-level","p-speaking-level","mode","p-random","n-neis","max-ticks","record-each-n-steps","polar_repeats","draw_id_threshold","model","Centroids_change","boundary-drawn","tolerance-drawn","p-speaking-drawn","use_opponents_ratio?","polarisation-each-n-steps","d_threshold","ESBG_furthest_out","identity_levels","record-length","centroid_color?","conformity-drawn","N_centroids","dissatisfied_updates_opinion","create-links-randomly?","killing_centroids?","N-agents","construct-name?","avoid-redundancies?","HK-benchmark?","min-comm-neis","threshold_drawn","identity_type","X-opinion","Y-opinion","cut-links-randomly?","record?","updating","set-seed?","network-change","[step]","betweenness_start","eigenvector_start","clustering_start","mean_path_start","normalized_polarization_start","ESBSG_polarization_start","mean_op1_start","mean_op2_start","mean_op3_start","mean_op4_start","sd_op1_start","sd_op2_start","sd_op3_start","sd_op4_start","median_op1_start","median_op2_start","median_op3_start","median_op4_start","lower_op1_start","lower_op2_start","lower_op3_start","lower_op4_start","upper_op1_start","upper_op2_start","upper_op3_start","upper_op4_start","betweenness_final","eigenvector_final","clustering_final","mean_path_final","normalized_polarization_final","ESBSG_polarization_final","mean_op1_final","mean_op2_final","mean_op3_final","mean_op4_final","sd_op1_final","sd_op2_final","sd_op3_final","sd_op4_final","median_op1_final","median_op2_final","median_op3_final","median_op4_final","lower_op1_final","lower_op2_final","lower_op3_final","lower_op4_final","upper_op1_final","upper_op2_final","upper_op3_final","upper_op4_final"
"24","11","4","0.04","0.14","2","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837205","0.762412357180377","0.32619266784793444","2.262718023255814","0.427","0.28","-0.08527131782945736","-0.08527131782945736","-0.03527131782945736","-0.014790697674418589","1.0002422187270594","1.0002422187270597","0.5655822739655398","0.544405419276655","-1","-1","-0.078","0.011","-1","-1","-1","-1","1","1","1","1","46.829457364341096","0.3981580026600253","0.7694602817132012","false","0.446","0.289","-0.08527131782945736","-0.08527131782945736","-0.03476551875633687","0.002628492015043599","1.0002422187270597","1.0002422187270594","0.5468048764349264","0.5314626026314707","-1","-1","-0.14","0.007999999999999998","-1","-1","-1","-1","1","1","1","1"
"19","11","4","0.04","0.14","1","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.253","0.092","-0.029844961240310077","0.012162790697674414","-0.03527131782945739","-0.014790697674418606","0.3500847765544705","0.5578448035561964","0.56558227396554","0.5444054192766551","-0.35","-0.111","-0.078","0.011","-0.35","-0.426","-0.35","-0.426","0.35","0.4985","0.35","0.4985","97.2945736434109","0.32520643090573015","0.5349212749346358","2.5202277131782944","0.255","0.092","-0.02984496124031008","0.012592151663402364","-0.03202879962730621","-0.015213640299928199","0.3500847765544705","0.5543753037232682","0.5678438512251122","0.548762712523111","-0.35","-0.122","-0.078","0.011","-0.35","-0.4185","-0.35","-0.4185","0.35","0.47650000000000003","0.35","0.47650000000000003"
"29","11","4","0.04","0.18","1","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.298","0.12","-0.059689922480620154","0.012162790697674421","-0.035271317829457347","-0.014790697674418594","0.700169553108941","0.5578448035561963","0.5655822739655398","0.544405419276655","-0.7","-0.111","-0.078","0.011","-0.7","-0.426","-0.7","-0.426","0.7","0.4985","0.7","0.4985","36.42635658914728","0.441732592008072","0.6380010678073209","false","0.291","0.12","-0.059689922480620154","0.012149967764480622","-0.030108858266635098","-0.014236429471110045","0.7001695531089411","0.5549349296541914","0.5642518907481915","0.5433765518958819","-0.7","-0.11699999822853001","-0.078","0.011","-0.7","-0.4185","-0.7","-0.4185","0.7","0.47650000000000003","0.7","0.47650000000000003"
"31","11","4","0.04","0.18","2","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.197","0.097","-0.029844961240310077","-0.029844961240310077","-0.03527131782945733","-0.01479069767441859","0.35008477655447057","0.35008477655447046","0.56558227396554","0.5444054192766551","-0.35","-0.35","-0.078","0.011","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","47.70542635658916","0.3800661548351813","0.7651082297505014","false","0.222","0.098","-0.029844961240310077","-0.02984496124031008","-0.028640082594203902","-0.0028068695003239407","0.35008477655447057","0.3500847765544705","0.5526289568568535","0.5344067898404038","-0.35","-0.35","-0.173","-0.03589417019689087","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"28","11","4","0.04","0.18","1","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.253","0.092","-0.029844961240310077","0.012162790697674414","-0.03527131782945739","-0.014790697674418606","0.3500847765544705","0.5578448035561964","0.56558227396554","0.5444054192766551","-0.35","-0.111","-0.078","0.011","-0.35","-0.426","-0.35","-0.426","0.35","0.4985","0.35","0.4985","97.2945736434109","0.32520643090573015","0.5349212749346358","2.5202277131782944","0.255","0.092","-0.02984496124031008","0.012592151663402364","-0.03202879962730621","-0.015213640299928199","0.3500847765544705","0.5543753037232682","0.5678438512251122","0.548762712523111","-0.35","-0.122","-0.078","0.011","-0.35","-0.4185","-0.35","-0.4185","0.35","0.47650000000000003","0.35","0.47650000000000003"
"30","11","4","0.04","0.18","1","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803773","0.3261926678479345","2.262718023255814","0.365","0.173","-0.08527131782945736","0.012162790697674413","-0.03527131782945735","-0.014790697674418584","1.0002422187270597","0.5578448035561963","0.5655822739655398","0.5444054192766551","-1","-0.111","-0.078","0.011","-1","-0.426","-1","-0.426","1","0.4985","1","0.4985","36.682170542635674","0.43855276581571756","0.6379119353339073","false","0.368","0.174","-0.08527131782945736","0.012825266551370649","-0.032169863411424936","-0.013373482431569453","1.0002422187270597","0.5543227581362055","0.5632453620651047","0.544248566537266","-1","-0.11799998031699999","-0.1169999999999988","0.011","-1","-0.4185","-1","-0.4185","1","0.47650000000000003","1","0.47650000000000003"
"32","11","4","0.04","0.18","2","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.322","0.197","-0.059689922480620154","-0.05968992248062017","-0.03527131782945736","-0.014790697674418613","0.700169553108941","0.7001695531089411","0.5655822739655398","0.5444054192766553","-0.7","-0.7","-0.078","0.011","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","47.03100775193803","0.3927916166029211","0.7537925082552517","false","0.32","0.202","-0.059689922480620154","-0.059689922480620154","-0.032119766775560346","0.0027231702824904265","0.700169553108941","0.700169553108941","0.5444570670652326","0.5257341480654352","-0.7","-0.7","-0.08100000000001574","-0.010000000000000005","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"36","11","4","0.04","0.18","3","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837209","0.762412357180377","0.32619266784793444","2.262718023255814","0.576","0.431","-0.08527131782945736","-0.08527131782945736","-0.08527131782945736","-0.014790697674418601","1.0002422187270597","1.0002422187270594","1.0002422187270597","0.544405419276655","-1","-1","-1","0.011","-1","-1","-1","-1","1","1","1","1","105.65891472868222","0.2025365120383458","0.6452360312013664","2.650920542635659","0.595","0.446","-0.08527131782945736","-0.08527131782945736","-0.08527131782945736","-0.044411966916562316","1.0002422187270594","1.0002422187270594","1.0002422187270594","0.5313712209957586","-1","-1","-1","-0.23197598880950915","-1","-1","-1","-1","1","1","1","1"
"45","11","4","0.04","0.22","3","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837209","0.762412357180377","0.32619266784793444","2.262718023255814","0.576","0.431","-0.08527131782945736","-0.08527131782945736","-0.08527131782945736","-0.014790697674418601","1.0002422187270597","1.0002422187270594","1.0002422187270597","0.544405419276655","-1","-1","-1","0.011","-1","-1","-1","-1","1","1","1","1","105.65891472868222","0.2025365120383458","0.6452360312013664","2.650920542635659","0.595","0.446","-0.08527131782945736","-0.08527131782945736","-0.08527131782945736","-0.044411966916562316","1.0002422187270594","1.0002422187270594","1.0002422187270594","0.5313712209957586","-1","-1","-1","-0.23197598880950915","-1","-1","-1","-1","1","1","1","1"
"33","11","4","0.04","0.18","2","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837209","0.762412357180377","0.32619266784793455","2.262718023255814","0.428","0.28","-0.08527131782945736","-0.08527131782945736","-0.03527131782945735","-0.014790697674418605","1.0002422187270594","1.0002422187270594","0.5655822739655398","0.5444054192766551","-1","-1","-0.078","0.011","-1","-1","-1","-1","1","1","1","1","44.39534883720928","0.39554942027332446","0.7444053997728001","false","0.426","0.285","-0.08527131782945736","-0.08527131782945736","-0.028998288653138315","0.00426233805277645","1.0002422187270594","1.0002422187270597","0.5439578798144937","0.5376606269563261","-1","-1","-0.078","0.004896","-1","-1","-1","-1","1","1","1","1"
"35","11","4","0.04","0.18","3","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.419","0.305","-0.05968992248062016","-0.059689922480620154","-0.059689922480620154","-0.014790697674418601","0.700169553108941","0.700169553108941","0.7001695531089411","0.5444054192766551","-0.7","-0.7","-0.7","0.011","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","105.30232558139541","0.3518092053714166","0.6311872934919946","2.645348837209302","0.435","0.311","-0.059689922480620154","-0.059689922480620154","-0.05968992248062016","0.014687985633181173","0.700169553108941","0.7001695531089411","0.7001695531089411","0.5233618627198626","-0.7","-0.7","-0.7","0.04028236889142452","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"34","11","4","0.04","0.18","3","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.242","0.155","-0.02984496124031008","-0.029844961240310077","-0.029844961240310077","-0.014790697674418601","0.3500847765544705","0.3500847765544705","0.35008477655447057","0.5444054192766551","-0.35","-0.35","-0.35","0.011","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","101.14728682170544","0.2023713968322554","0.622332852509486","2.580426356589147","0.254","0.16","-0.029844961240310077","-0.02984496124031008","-0.029844961240310077","-0.018044781030742713","0.3500847765544705","0.35008477655447057","0.3500847765544705","0.5390561542858848","-0.35","-0.35","-0.35","-0.1914671580116801","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"43","11","4","0.04","0.22","3","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.242","0.155","-0.02984496124031008","-0.029844961240310077","-0.029844961240310077","-0.014790697674418601","0.3500847765544705","0.3500847765544705","0.35008477655447057","0.5444054192766551","-0.35","-0.35","-0.35","0.011","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","101.14728682170544","0.2023713968322554","0.622332852509486","2.580426356589147","0.254","0.16","-0.029844961240310077","-0.02984496124031008","-0.029844961240310077","-0.018044781030742713","0.3500847765544705","0.35008477655447057","0.3500847765544705","0.5390561542858848","-0.35","-0.35","-0.35","-0.1914671580116801","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"42","11","4","0.04","0.22","2","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837208","0.762412357180377","0.3261926678479344","2.262718023255814","0.428","0.28","-0.08527131782945736","-0.08527131782945736","-0.03527131782945735","-0.0147906976744186","1.0002422187270594","1.0002422187270597","0.56558227396554","0.5444054192766552","-1","-1","-0.078","0.011","-1","-1","-1","-1","1","1","1","1","45.58139534883724","0.384916878454326","0.7417382026633168","false","0.464","0.283","-0.08527131782945736","-0.08527131782945736","-0.02365288345879862","-0.009034895783831036","1.0002422187270597","1.0002422187270594","0.5528602245526412","0.5488230159137619","-1","-1","-0.11539578853497293","-0.07213868431210405","-1","-1","-1","-1","1","1","1","1"
"40","11","4","0.04","0.22","2","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.197","0.097","-0.029844961240310077","-0.029844961240310077","-0.03527131782945733","-0.01479069767441859","0.35008477655447057","0.35008477655447046","0.56558227396554","0.5444054192766551","-0.35","-0.35","-0.078","0.011","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","47.70542635658916","0.3800661548351813","0.7651082297505014","false","0.222","0.098","-0.029844961240310077","-0.02984496124031008","-0.028640082594203902","-0.0028068695003239407","0.35008477655447057","0.3500847765544705","0.5526289568568535","0.5344067898404038","-0.35","-0.35","-0.173","-0.03589417019689087","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"44","11","4","0.04","0.22","3","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803768","0.32619266784793444","2.262718023255814","0.419","0.305","-0.05968992248062016","-0.059689922480620154","-0.059689922480620154","-0.014790697674418601","0.700169553108941","0.700169553108941","0.7001695531089411","0.5444054192766551","-0.7","-0.7","-0.7","0.011","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","106.71317829457367","0.26682668272136884","0.6365281732691196","2.6673934108527133","0.424","0.313","-0.059689922480620154","-0.059689922480620154","-0.059689922480620154","0.018105631663654823","0.700169553108941","0.700169553108941","0.700169553108941","0.529751182822259","-0.7","-0.7","-0.7","0.07158636051900234","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
