"BehaviorSpace results (NetLogo 6.2.2)"
"polarized4D.nlogo"
"polarizedStartPart91RS40"
"04/04/2022 11:33:06:197 -0400"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-5","5","-5","5"
"[run number]","RS","opinions","boundary","id_threshold","polrzd_opnns","polrzd_dist","polrzd_ratio","conformity-level","tolerance-level","p-speaking-level","mode","p-random","n-neis","max-ticks","record-each-n-steps","polar_repeats","draw_id_threshold","model","Centroids_change","boundary-drawn","tolerance-drawn","p-speaking-drawn","use_opponents_ratio?","polarisation-each-n-steps","d_threshold","ESBG_furthest_out","identity_levels","record-length","centroid_color?","conformity-drawn","N_centroids","dissatisfied_updates_opinion","create-links-randomly?","killing_centroids?","N-agents","construct-name?","avoid-redundancies?","HK-benchmark?","min-comm-neis","threshold_drawn","identity_type","X-opinion","Y-opinion","cut-links-randomly?","record?","updating","set-seed?","network-change","[step]","betweenness_start","eigenvector_start","clustering_start","mean_path_start","normalized_polarization_start","ESBSG_polarization_start","mean_op1_start","mean_op2_start","mean_op3_start","mean_op4_start","sd_op1_start","sd_op2_start","sd_op3_start","sd_op4_start","median_op1_start","median_op2_start","median_op3_start","median_op4_start","lower_op1_start","lower_op2_start","lower_op3_start","lower_op4_start","upper_op1_start","upper_op2_start","upper_op3_start","upper_op4_start","betweenness_final","eigenvector_final","clustering_final","mean_path_final","normalized_polarization_final","ESBSG_polarization_final","mean_op1_final","mean_op2_final","mean_op3_final","mean_op4_final","sd_op1_final","sd_op2_final","sd_op3_final","sd_op4_final","median_op1_final","median_op2_final","median_op3_final","median_op4_final","lower_op1_final","lower_op2_final","lower_op3_final","lower_op4_final","upper_op1_final","upper_op2_final","upper_op3_final","upper_op4_final"
"23","31","4","0.04","0.14","2","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.57364341085275","0.7134575567025978","0.32993003468559645","2.258963178294574","0.338","0.211","0.005426356589147295","0.005426356589147285","0.08349612403100772","-0.03124031007751937","0.7027079404791174","0.7027079404791176","0.5642668656655152","0.5518210162610727","0.7","0.7","0.147","-0.037","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","43.953488372093034","0.43120278595152284","0.7546879933263648","false","0.355","0.212","0.005426356589147285","0.005426356589147285","0.07470871915761304","-0.03655426657610616","0.7027079404791176","0.7027079404791174","0.5628500085038974","0.5429120628624369","0.7","0.7","0.1464883992960925","-0.13658560435153855","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"24","31","4","0.04","0.14","2","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.57364341085268","0.7134575567025978","0.32993003468559645","2.258963178294574","0.443","0.301","0.007751937984496124","0.007751937984496124","0.08349612403100776","-0.031240310077519373","1.0038684863987397","1.0038684863987397","0.564266865665515","0.5518210162610726","1","1","0.147","-0.037","-1","-1","-1","-1","1","1","1","1","40.89922480620155","0.42521586579370996","0.7476063314981681","false","0.433","0.304","0.007751937984496124","0.007751937984496124","0.07342791842686042","-0.03463828397264197","1.0038684863987395","1.0038684863987397","0.565393641802464","0.5354686364012237","1","1","0.1490003846503855","-0.06122672160540701","-1","-1","-1","-1","1","1","1","1"
"32","31","4","0.04","0.18","2","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.57364341085275","0.7134575567025978","0.32993003468559645","2.258963178294574","0.338","0.211","0.005426356589147295","0.005426356589147285","0.08349612403100772","-0.03124031007751937","0.7027079404791174","0.7027079404791176","0.5642668656655152","0.5518210162610727","0.7","0.7","0.147","-0.037","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","43.953488372093034","0.43120278595152284","0.7546879933263648","false","0.355","0.212","0.005426356589147285","0.005426356589147285","0.07470871915761304","-0.03655426657610616","0.7027079404791176","0.7027079404791174","0.5628500085038974","0.5429120628624369","0.7","0.7","0.1464883992960925","-0.13658560435153855","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"31","31","4","0.04","0.18","2","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.57364341085275","0.7134575567025978","0.32993003468559645","2.258963178294574","0.223","0.097","0.0027131782945736442","0.0027131782945736425","0.08349612403100774","-0.031240310077519387","0.3513539702395587","0.3513539702395587","0.5642668656655151","0.5518210162610726","0.35","0.35","0.147","-0.037","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","41.03875968992247","0.41445665348142635","0.7575521113350095","false","0.226","0.086","0.0027131782945736442","0.0027131782945736425","0.07448238513852573","-0.02865191264642849","0.3513539702395588","0.3513539702395588","0.5517798133771684","0.5386158377788136","0.35","0.35","0.169924519525254","-0.10417736077554321","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"28","31","4","0.04","0.18","1","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.57364341085275","0.7134575567025978","0.32993003468559645","2.258963178294574","0.244","0.097","0.0027131782945736425","-0.08851937984496122","0.08349612403100776","-0.031240310077519373","0.35135397023955883","0.5531865940391294","0.564266865665515","0.5518210162610727","0.35","-0.155","0.147","-0.037","-0.35","-0.5469999999999999","-0.35","-0.5469999999999999","0.35","0.2935","0.35","0.2935","93.56589147286822","0.3250251769478923","0.5398509239481333","2.461967054263566","0.247","0.088","0.0027131782945736425","-0.0914899542692717","0.08574759997456327","-0.026332837620506738","0.3513539702395588","0.5557909592321612","0.562574837613579","0.5475456110171273","0.35","-0.155","0.147","-0.021","-0.35","-0.58","-0.35","-0.58","0.35","0.2935","0.35","0.2935"
"29","31","4","0.04","0.18","1","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.57364341085275","0.7134575567025978","0.32993003468559645","2.258963178294574","0.285","0.13","0.005426356589147285","-0.0885193798449612","0.08349612403100774","-0.03124031007751938","0.7027079404791174","0.5531865940391293","0.5642668656655151","0.5518210162610727","0.7","-0.155","0.147","-0.037","-0.7","-0.5469999999999999","-0.7","-0.5469999999999999","0.7","0.2935","0.7","0.2935","34.108527131782935","0.4503123347350426","0.6656438016938497","false","0.271","0.13","0.005426356589147295","-0.0891387441630516","0.08348912365999811","-0.027562435139923045","0.7027079404791176","0.556029538585639","0.5633517051721493","0.5477424235159624","0.7","-0.15","0.147","-0.021","-0.7","-0.58","-0.7","-0.58","0.7","0.2935","0.7","0.2935"
"30","31","4","0.04","0.18","1","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.57364341085271","0.7134575567025979","0.3299300346855965","2.258963178294574","0.356","0.185","0.007751937984496124","-0.0885193798449613","0.08349612403100773","-0.031240310077519373","1.0038684863987397","0.5531865940391292","0.5642668656655152","0.5518210162610727","1","-0.155","0.147","-0.037","-1","-0.5469999999999999","-1","-0.5469999999999999","1","0.2935","1","0.2935","33.6279069767442","0.4515370025811024","0.6674593805608904","false","0.341","0.185","0.007751937984496124","-0.09008153027984737","0.08394363941238335","-0.027435524111099","1.0038684863987393","0.5565490805797385","0.5645045175689252","0.5469410296014124","1","-0.15","0.147","-0.021","-1","-0.58","-1","-0.58","1","0.2935","1","0.2935"
"36","31","4","0.04","0.18","3","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.57364341085267","0.7134575567025976","0.3299300346855964","2.258963178294574","0.59","0.469","0.007751937984496124","0.007751937984496124","0.007751937984496124","-0.031240310077519387","1.0038684863987397","1.0038684863987397","1.0038684863987397","0.5518210162610727","1","1","1","-0.037","-1","-1","-1","-1","1","1","1","1","115.74418604651166","0.19130813001557478","0.6980910275493571","2.808502906976744","0.619","0.501","0.007751937984496124","0.007751937984496124","0.007751937984496124","-0.01678852062075496","1.0038684863987402","1.00386848639874","1.00386848639874","0.4910751327066794","1","1","1","-0.09946634448820413","-1","-1","-1","-1","1","1","1","1"
"33","31","4","0.04","0.18","2","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.57364341085272","0.7134575567025975","0.32993003468559656","2.258963178294574","0.443","0.301","0.007751937984496124","0.007751937984496124","0.08349612403100774","-0.031240310077519387","1.0038684863987395","1.0038684863987397","0.5642668656655151","0.5518210162610726","1","1","0.147","-0.037","-1","-1","-1","-1","1","1","1","1","40.062015503875955","0.4325454160783544","0.7361764327179839","false","0.415","0.307","0.007751937984496124","0.007751937984496124","0.06343118289478678","-0.024562045965021193","1.0038684863987395","1.0038684863987395","0.5492483021151287","0.542465716396948","1","1","0.156","-0.03742651887059355","-1","-1","-1","-1","1","1","1","1"
"45","31","4","0.04","0.22","3","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.57364341085267","0.7134575567025976","0.3299300346855964","2.258963178294574","0.59","0.469","0.007751937984496124","0.007751937984496124","0.007751937984496124","-0.031240310077519387","1.0038684863987397","1.0038684863987397","1.0038684863987397","0.5518210162610727","1","1","1","-0.037","-1","-1","-1","-1","1","1","1","1","115.74418604651166","0.19130813001557478","0.6980910275493571","2.808502906976744","0.619","0.501","0.007751937984496124","0.007751937984496124","0.007751937984496124","-0.01678852062075496","1.0038684863987402","1.00386848639874","1.00386848639874","0.4910751327066794","1","1","1","-0.09946634448820413","-1","-1","-1","-1","1","1","1","1"
"34","31","4","0.04","0.18","3","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.57364341085275","0.7134575567025978","0.32993003468559645","2.258963178294574","0.207","0.165","0.0027131782945736442","0.0027131782945736425","0.0027131782945736425","-0.031240310077519394","0.3513539702395588","0.3513539702395587","0.3513539702395587","0.5518210162610727","0.35","0.35","0.35","-0.037","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","119.79844961240308","0.1837706978655877","0.68931502087768","2.8718507751937983","0.246","0.096","0.0027131782945736442","0.0027131782945736408","0.0027131782945736442","-0.012437833637685379","0.3513539702395587","0.3513539702395588","0.3513539702395588","0.5337178320685906","0.35","0.35","0.35","-0.019273377223657","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"35","31","4","0.04","0.18","3","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.57364341085275","0.7134575567025978","0.32993003468559645","2.258963178294574","0.413","0.329","0.0054263565891472885","0.0054263565891472885","0.005426356589147285","-0.031240310077519394","0.7027079404791174","0.7027079404791174","0.7027079404791176","0.5518210162610726","0.7","0.7","0.7","-0.037","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","113.40310077519378","0.19009061382148257","0.6680141371621489","2.771923449612403","0.422","0.337","0.0054263565891472885","0.005426356589147285","0.0054263565891472885","-0.013669370087555852","0.7027079404791174","0.7027079404791176","0.7027079404791176","0.5105403436485033","0.7","0.7","0.7","-0.10236077919186094","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"42","31","4","0.04","0.22","2","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.57364341085268","0.7134575567025978","0.32993003468559656","2.258963178294574","0.444","0.301","0.007751937984496124","0.007751937984496124","0.08349612403100772","-0.03124031007751938","1.0038684863987397","1.00386848639874","0.5642668656655152","0.5518210162610728","1","1","0.147","-0.037","-1","-1","-1","-1","1","1","1","1","41.1937984496124","0.42345884409950385","0.7545268095703271","false","0.434","0.304","0.007751937984496124","0.007751937984496124","0.07039676772843505","-0.02790728519748847","1.0038684863987397","1.0038684863987397","0.555577465269545","0.5461559805850491","1","1","0.156","-0.11888922717412823","-1","-1","-1","-1","1","1","1","1"
"43","31","4","0.04","0.22","3","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.57364341085275","0.7134575567025978","0.32993003468559645","2.258963178294574","0.207","0.165","0.0027131782945736442","0.0027131782945736425","0.0027131782945736425","-0.031240310077519394","0.3513539702395588","0.3513539702395587","0.3513539702395587","0.5518210162610727","0.35","0.35","0.35","-0.037","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","119.79844961240308","0.1837706978655877","0.68931502087768","2.8718507751937983","0.246","0.096","0.0027131782945736442","0.0027131782945736408","0.0027131782945736442","-0.012437833637685379","0.3513539702395587","0.3513539702395588","0.3513539702395588","0.5337178320685906","0.35","0.35","0.35","-0.019273377223657","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"40","31","4","0.04","0.22","2","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.57364341085275","0.7134575567025978","0.32993003468559645","2.258963178294574","0.223","0.097","0.0027131782945736442","0.0027131782945736425","0.08349612403100774","-0.031240310077519387","0.3513539702395587","0.3513539702395587","0.5642668656655151","0.5518210162610726","0.35","0.35","0.147","-0.037","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","41.03875968992247","0.41445665348142635","0.7575521113350095","false","0.226","0.086","0.0027131782945736442","0.0027131782945736425","0.07448238513852573","-0.02865191264642849","0.3513539702395588","0.3513539702395588","0.5517798133771684","0.5386158377788136","0.35","0.35","0.169924519525254","-0.10417736077554321","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"44","31","4","0.04","0.22","3","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.57364341085272","0.7134575567025977","0.32993003468559645","2.258963178294574","0.413","0.329","0.0054263565891472885","0.005426356589147292","0.0054263565891472885","-0.031240310077519373","0.7027079404791174","0.7027079404791176","0.7027079404791176","0.5518210162610726","0.7","0.7","0.7","-0.037","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","108.86821705426354","0.2487951823861139","0.6566246577586486","2.7010658914728682","0.423","0.341","0.005426356589147285","0.0054263565891472885","0.005426356589147285","-0.027520869887494356","0.7027079404791174","0.7027079404791174","0.7027079404791174","0.5256666006061536","0.7","0.7","0.7","-0.13291564152498464","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"37","31","4","0.04","0.22","1","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.57364341085275","0.7134575567025978","0.32993003468559645","2.258963178294574","0.244","0.097","0.0027131782945736425","-0.08851937984496122","0.08349612403100776","-0.031240310077519373","0.35135397023955883","0.5531865940391294","0.564266865665515","0.5518210162610727","0.35","-0.155","0.147","-0.037","-0.35","-0.5469999999999999","-0.35","-0.5469999999999999","0.35","0.2935","0.35","0.2935","93.56589147286822","0.3250251769478923","0.5398509239481333","2.461967054263566","0.247","0.088","0.0027131782945736425","-0.0914899542692717","0.08574759997456327","-0.026332837620506738","0.3513539702395588","0.5557909592321612","0.562574837613579","0.5475456110171273","0.35","-0.155","0.147","-0.021","-0.35","-0.58","-0.35","-0.58","0.35","0.2935","0.35","0.2935"
"39","31","4","0.04","0.22","1","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.57364341085271","0.7134575567025974","0.3299300346855965","2.258963178294574","0.354","0.185","0.007751937984496124","-0.08851937984496125","0.08349612403100772","-0.03124031007751938","1.0038684863987397","0.5531865940391293","0.5642668656655152","0.5518210162610727","1","-0.155","0.147","-0.037","-1","-0.5469999999999999","-1","-0.5469999999999999","1","0.2935","1","0.2935","32.542635658914726","0.47253364234636525","0.6680971198708551","false","0.344","0.185","0.007751937984496124","-0.0910233871695201","0.08272223512576694","-0.02538568333932818","1.0038684863987397","0.5568360422870005","0.5652333315575779","0.5478926060576192","1","-0.155","0.147","0.0015864925846779052","-1","-0.5789998199703568","-1","-0.5789998199703568","1","0.2935","1","0.2935"
"41","31","4","0.04","0.22","2","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.57364341085271","0.7134575567025977","0.3299300346855966","2.258963178294574","0.338","0.211","0.005426356589147285","0.005426356589147285","0.08349612403100774","-0.031240310077519394","0.7027079404791174","0.7027079404791176","0.5642668656655152","0.5518210162610726","0.7","0.7","0.147","-0.037","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","40.01550387596901","0.4462710522081409","0.7507670343193102","false","0.324","0.215","0.005426356589147278","0.005426356589147285","0.07021579849723797","-0.028269476031383006","0.7027079404791176","0.7027079404791173","0.5610389070392934","0.530942403392877","0.7","0.7","0.13447352","-0.05693501092766959","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"38","31","4","0.04","0.22","1","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.57364341085268","0.7134575567025974","0.3299300346855965","2.258963178294574","0.287","0.13","0.005426356589147285","-0.08851937984496122","0.08349612403100774","-0.031240310077519387","0.7027079404791176","0.5531865940391294","0.5642668656655152","0.5518210162610727","0.7","-0.155","0.147","-0.037","-0.7","-0.5469999999999999","-0.7","-0.5469999999999999","0.7","0.2935","0.7","0.2935","33.10077519379847","0.4662411233168087","0.6655734252357729","false","0.275","0.13","0.005426356589147295","-0.08900613659014191","0.08398140221779106","-0.028096440941017323","0.7027079404791176","0.5566987342796507","0.5636557788088233","0.5473553460683659","0.7","-0.15","0.156","-0.021","-0.7","-0.58","-0.7","-0.58","0.7","0.2935","0.7","0.2935"
"47","31","4","0.04","0.26","1","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.57364341085271","0.7134575567025974","0.32993003468559656","2.258963178294574","0.289","0.13","0.005426356589147295","-0.08851937984496125","0.08349612403100774","-0.03124031007751938","0.7027079404791177","0.5531865940391293","0.5642668656655152","0.5518210162610727","0.7","-0.155","0.147","-0.037","-0.7","-0.5469999999999999","-0.7","-0.5469999999999999","0.7","0.2935","0.7","0.2935","32.69767441860464","0.4786043757482233","0.6681874772069321","false","0.283","0.13","0.0054263565891472885","-0.09095117857966564","0.08296960102244133","-0.025743540860787926","0.7027079404791176","0.5571186134440375","0.5648809528645108","0.5475743440652284","0.7","-0.155","0.147","9.983913379316685E-4","-0.7","-0.5789948498132211","-0.7","-0.5789948498132211","0.7","0.2935","0.7","0.2935"
"46","31","4","0.04","0.26","1","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.57364341085275","0.7134575567025978","0.32993003468559645","2.258963178294574","0.244","0.097","0.0027131782945736425","-0.08851937984496122","0.08349612403100776","-0.031240310077519373","0.35135397023955883","0.5531865940391294","0.564266865665515","0.5518210162610727","0.35","-0.155","0.147","-0.037","-0.35","-0.5469999999999999","-0.35","-0.5469999999999999","0.35","0.2935","0.35","0.2935","93.56589147286822","0.3250251769478923","0.5398509239481333","2.461967054263566","0.247","0.088","0.0027131782945736425","-0.0914899542692717","0.08574759997456327","-0.026332837620506738","0.3513539702395588","0.5557909592321612","0.562574837613579","0.5475456110171273","0.35","-0.155","0.147","-0.021","-0.35","-0.58","-0.35","-0.58","0.35","0.2935","0.35","0.2935"
"48","31","4","0.04","0.26","1","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.5736434108527","0.7134575567025979","0.3299300346855965","2.258963178294574","0.348","0.185","0.007751937984496124","-0.0885193798449612","0.08349612403100776","-0.03124031007751937","1.0038684863987397","0.5531865940391292","0.5642668656655152","0.5518210162610727","1","-0.155","0.147","-0.037","-1","-0.5469999999999999","-1","-0.5469999999999999","1","0.2935","1","0.2935","33.589147286821735","0.45996793452951834","0.6652562712572797","false","0.34","0.185","0.007751937984496124","-0.08854551355473649","0.08351075223247027","-0.028724480060672287","1.0038684863987395","0.5568845438509468","0.562653142232167","0.5470704150729198","1","-0.15","0.156","-0.007244535492447546","-1","-0.58","-1","-0.58","1","0.2935","1","0.2935"
"51","31","4","0.04","0.26","2","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.57364341085271","0.7134575567025979","0.32993003468559645","2.258963178294574","0.446","0.301","0.007751937984496124","0.007751937984496124","0.08349612403100774","-0.031240310077519373","1.00386848639874","1.0038684863987395","0.5642668656655152","0.5518210162610727","1","1","0.147","-0.037","-1","-1","-1","-1","1","1","1","1","39.03100775193801","0.43665271386816806","0.7327754906636018","false","0.435","0.303","0.007751937984496124","0.007751937984496124","0.08502061592723746","-0.035725370178690714","1.0038684863987395","1.0038684863987397","0.5682868728754809","0.5379656236082511","1","1","0.1679999999967553","-0.104","-1","-1","-1","-1","1","1","1","1"
"54","31","4","0.04","0.26","3","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.57364341085267","0.7134575567025976","0.3299300346855964","2.258963178294574","0.59","0.469","0.007751937984496124","0.007751937984496124","0.007751937984496124","-0.031240310077519387","1.0038684863987397","1.0038684863987397","1.0038684863987397","0.5518210162610727","1","1","1","-0.037","-1","-1","-1","-1","1","1","1","1","115.74418604651166","0.19130813001557478","0.6980910275493571","2.808502906976744","0.619","0.501","0.007751937984496124","0.007751937984496124","0.007751937984496124","-0.01678852062075496","1.0038684863987402","1.00386848639874","1.00386848639874","0.4910751327066794","1","1","1","-0.09946634448820413","-1","-1","-1","-1","1","1","1","1"
"49","31","4","0.04","0.26","2","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.57364341085275","0.7134575567025978","0.32993003468559645","2.258963178294574","0.223","0.097","0.0027131782945736442","0.0027131782945736425","0.08349612403100774","-0.031240310077519387","0.3513539702395587","0.3513539702395587","0.5642668656655151","0.5518210162610726","0.35","0.35","0.147","-0.037","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","41.03875968992247","0.41445665348142635","0.7575521113350095","false","0.226","0.086","0.0027131782945736442","0.0027131782945736425","0.07448238513852573","-0.02865191264642849","0.3513539702395588","0.3513539702395588","0.5517798133771684","0.5386158377788136","0.35","0.35","0.169924519525254","-0.10417736077554321","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"52","31","4","0.04","0.26","3","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.57364341085275","0.7134575567025978","0.32993003468559645","2.258963178294574","0.207","0.165","0.0027131782945736442","0.0027131782945736425","0.0027131782945736425","-0.031240310077519394","0.3513539702395588","0.3513539702395587","0.3513539702395587","0.5518210162610727","0.35","0.35","0.35","-0.037","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","119.79844961240308","0.1837706978655877","0.68931502087768","2.8718507751937983","0.246","0.096","0.0027131782945736442","0.0027131782945736408","0.0027131782945736442","-0.012437833637685379","0.3513539702395587","0.3513539702395588","0.3513539702395588","0.5337178320685906","0.35","0.35","0.35","-0.019273377223657","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
