"BehaviorSpace results (NetLogo 6.3.0)"
"groupFormation_identityPaper_reducedModel.nlogo"
"Step4.3_IndID-hetPar_RS11"
"01/10/2023 10:44:43:320 -0500"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-5","5","-5","5"
"[run number]","RS","Number_Of_Agents","HK_opinion_distribution?","Use_Present_Opinion?","Boundary_Distribution","Boundary_Mean","Boundary_STD","Conformity_Distribution","Conformity_Mean","Conformity_STD","Use_Identity?","Identity_Type","SPIRO_Distribution","SPIRO_Mean","SPIRO_STD","Identity_Levels","Minimum_SPIRO","Maximum_SPIRO","Proportion_Of_High_Covert_SPIRO","centroid_color?","N_centroids","killing_centroids?","avoid_seed_control?","updating","set-seed?","polar_repeats","Normalize_Distances?","Y-opinion","X-opinion","Number_Of_Opinion_Dimensions","model","max-ticks","Centroids_change","polarisation-each-n-steps","show_dice_rolls?","ESBG_furthest_out","[step]","precision diversity 3","precision extremness 3","precision ESBG_polarisation 3","precision mean [own-boundary] of turtles 3","precision standard-deviation [own-boundary] of turtles 3","precision mean [own-conformity] of turtles 3","precision standard-deviation [own-conformity] of turtles 3","SPIRO_count 0.05","SPIRO_count 0.15","SPIRO_count 0.25","SPIRO_count 0.35","SPIRO_count 0.45","SPIRO_count 0.55","SPIRO_count 0.65","SPIRO_count 0.75","SPIRO_count 0.85","SPIRO_count 0.95","Entropy_11","Fractal_dimension Fractals opinions_1800","Fractal_dimension_R2 Fractals opinions_1800"
"968","11","101","false","false","normal","0.2","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.094","0.035","0.004","0.209","0.103","0.793","0.098","0","0","101","0","0","0","0","0","0","0","0.104","0.134","0.772"
"967","11","101","true","false","normal","0.2","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.204","0.644","0.014","0.211","0.103","0.812","0.091","0","0","101","0","0","0","0","0","0","0","0.041","0","0.906"
"966","11","101","false","false","normal","0.1875","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.153","0.168","0.022","0.197","0.103","0.793","0.098","0","0","101","0","0","0","0","0","0","0","0.119","0.138","0.746"
"969","11","101","true","false","normal","0.2125","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.155","0.046","0.018","0.215","0.105","0.803","0.082","0","0","101","0","0","0","0","0","0","0","0.133","0.197","0.867"
"971","11","101","true","false","normal","0.225","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.139","0.539","0.009","0.22","0.103","0.806","0.092","0","0","101","0","0","0","0","0","0","0","0.11","0.126","0.719"
"972","11","101","false","false","normal","0.225","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.127","0.127","0.014","0.22","0.113","0.796","0.103","0","0","101","0","0","0","0","0","0","0","0.104","0.143","0.748"
"973","11","101","true","false","normal","0.2375","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.159","0.603","0.007","0.232","0.104","0.807","0.091","0","0","101","0","0","0","0","0","0","0","0.069","0.108","0.633"
"974","11","101","false","false","normal","0.2375","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.101","0.095","0.012","0.232","0.113","0.796","0.103","0","0","101","0","0","0","0","0","0","0","0.104","0.13","0.724"
"970","11","101","false","false","normal","0.2125","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.106","0.08","0.002","0.22","0.105","0.794","0.096","0","0","101","0","0","0","0","0","0","0","0.069","0.126","0.765"
"975","11","101","true","false","normal","0.25","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.123","0.158","0.004","0.245","0.104","0.807","0.091","0","0","101","0","0","0","0","0","0","0","0.069","0.141","0.782"
"977","11","101","true","false","normal","0.2625","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.078","0.142","0.002","0.251","0.113","0.805","0.093","0","0","101","0","0","0","0","0","0","0","0.046","0.146","0.767"
"976","11","101","false","false","normal","0.25","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.102","0.065","0.009","0.245","0.113","0.796","0.103","0","0","101","0","0","0","0","0","0","0","0.104","0.151","0.786"
"978","11","101","false","false","normal","0.2625","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.162","0.531","0.007","0.262","0.114","0.794","0.096","0","0","101","0","0","0","0","0","0","0","0.069","0.098","0.654"
"979","11","101","true","false","normal","0.275","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.091","0.023","0.006","0.264","0.113","0.805","0.093","0","0","101","0","0","0","0","0","0","0","0.104","0.135","0.744"
"980","11","101","false","false","normal","0.275","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.128","0.027","0.01","0.265","0.113","0.796","0.101","0","0","101","0","0","0","0","0","0","0","0.087","0.125","0.74"
"981","11","101","true","false","normal","0.2875","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.122","0.146","0","0.278","0.117","0.803","0.09","0","0","101","0","0","0","0","0","0","0","0.046","0.093","0.698"
"985","11","101","true","false","normal","0.3125","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.161","0.875","0","0.303","0.126","0.805","0.091","0","0","101","0","0","0","0","0","0","0","0.023","0.114","0.733"
"984","11","101","false","false","normal","0.3","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.108","0.35","0","0.29","0.113","0.796","0.101","0","0","101","0","0","0","0","0","0","0","0.046","0.155","0.702"
"983","11","101","true","false","normal","0.3","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.121","0.116","0.003","0.291","0.117","0.803","0.09","0","0","101","0","0","0","0","0","0","0","0.046","0.066","0.586"
"986","11","101","false","false","normal","0.3125","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.005","0.136","0","0.299","0.116","0.795","0.102","0","0","101","0","0","0","0","0","0","0","0","0.153","0.588"
"990","11","101","false","false","normal","0.3375","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","100","0","0.051","0","0.324","0.116","0.795","0.102","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"992","11","101","false","false","normal","0.35","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","98","0","0.084","0","0.336","0.116","0.795","0.102","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"994","11","101","false","false","normal","0.3625","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","45","0","0.009","0","0.349","0.116","0.795","0.102","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"996","11","101","false","false","normal","0.375","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","21","0","0.035","0","0.361","0.116","0.795","0.102","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"997","11","101","true","false","normal","0.3875","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","19","0","0.046","0","0.378","0.126","0.805","0.091","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"987","11","101","true","false","normal","0.325","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.155","0.843","0","0.315","0.126","0.805","0.091","0","0","101","0","0","0","0","0","0","0","0.023","0","0.906"
"999","11","101","true","false","normal","0.4","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","18","0","0.034","0","0.39","0.126","0.805","0.091","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"991","11","101","true","false","normal","0.35","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","245","0","0.737","0","0.34","0.126","0.805","0.091","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"998","11","101","false","false","normal","0.3875","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","58","0","0.025","0","0.374","0.116","0.795","0.102","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1000","11","101","false","false","normal","0.4","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","20","0","0.037","0","0.386","0.116","0.795","0.102","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"988","11","101","false","false","normal","0.325","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.005","0.141","0","0.311","0.116","0.795","0.102","0","0","101","0","0","0","0","0","0","0","0","0.153","0.588"
"989","11","101","true","false","normal","0.3375","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","273","0","0.768","0","0.328","0.126","0.805","0.091","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"982","11","101","false","false","normal","0.2875","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.104","0.137","0","0.278","0.113","0.796","0.101","0","0","101","0","0","0","0","0","0","0","0.046","0.087","0.628"
"995","11","101","true","false","normal","0.375","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","202","0","0.552","0","0.365","0.126","0.805","0.091","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"993","11","101","true","false","normal","0.3625","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","248","0","0.66","0","0.353","0.126","0.805","0.091","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1005","11","101","true","false","normal","0.125","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.781","0.762","0.739","0.162","0.104","0.793","0.091","0","0","101","0","0","0","0","0","0","0","0.433","0.253","0.821"
"1001","11","101","true","false","normal","0.1","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.265","0.713","0.045","0.152","0.101","0.784","0.088","0","0","101","0","0","0","0","0","0","0","0.178","0.114","0.545"
"1002","11","101","false","false","normal","0.1","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.482","0.45","0.359","0.159","0.108","0.817","0.091","0","0","101","0","0","0","0","0","0","0","0.657","0.279","0.783"
"1003","11","101","true","false","normal","0.1125","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.197","0.216","0.046","0.159","0.103","0.783","0.087","0","0","101","0","0","0","0","0","0","0","0.285","0.219","0.803"
"1004","11","101","false","false","normal","0.1125","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.291","0.527","0.058","0.159","0.108","0.805","0.096","0","0","101","0","0","0","0","0","0","0","0.148","0.198","0.731"
"1007","11","101","true","false","normal","0.1375","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.19","0.358","0.023","0.165","0.108","0.806","0.099","0","0","101","0","0","0","0","0","0","0","0.133","0.181","0.739"
"1008","11","101","false","false","normal","0.1375","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.281","0.431","0.075","0.177","0.119","0.794","0.096","0","0","101","0","0","0","0","0","0","0","0.281","0.208","0.747"
